sample_id,phenotype,final_label,disease,tissue,subtype,confidence,matched_column,matched_keyword,annotation_status,OTC,USH2A,OSBPL3,RAD51,POLQ,MCF2L2,ITIH4,ITIH1,CDH3,DGAT2,PON1,SPA17,DEPDC1B,MCM10,MTHFD2
GSM798481,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,199.41067196243463,104.78093433506189,151.82763137889833,2978.8522058684453,255.3358837849817,280.0528656822446,103.91669560432052,129.38702669536607,73.58292854262814,57.72333470983636,693.9692097847341,124.99679256502868,46.74620432473869,188.16485085109167,943.7525069494684
GSM798482,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,454.3235713950189,100.4759638202779,170.6476727429897,2571.7018664755874,250.4722077336554,187.58757857661763,60.36087365781015,146.76260546049176,111.6302378958898,51.69656263239635,668.067712868324,181.29975244651425,49.64826633945623,243.8581958670921,663.4516009428316
GSM798483,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,582.3418460870694,146.89523308736602,161.77674570364098,3460.6820936056083,318.6797557019707,271.5577751479483,64.83873771112708,127.61675002572672,65.48287235260716,75.54136175740723,949.2902973274302,169.44901586537557,53.37472935810643,306.1902109901124,841.09842330111
GSM798484,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,138.77787267881442,189.45680988065857,241.93270003810773,3134.069139554966,261.52448805541053,228.6503813063169,75.28147545562814,228.3983095350806,140.59345287338843,79.35020154627806,690.7144636811784,191.28219314313685,45.39180361361058,287.4919956048432,427.807276362176
GSM798485,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,904.9950269856744,105.14724869300636,165.25176704513518,4291.485029316802,286.5450442673263,246.58098027024093,28.4472747578289,131.54405509183022,93.10724979430267,68.81396065117423,475.155377718214,127.10872748851192,102.74987900940508,240.5659150274958,410.2636947369703
GSM798486,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,835.9003677572898,100.40059032391974,178.32450861419304,4167.09359228725,286.47270009243704,231.864237543454,41.89980440345074,151.55200415425014,57.215414364964616,63.427671367361874,617.5996053397303,159.6724812802666,49.17611665278344,255.5692905699099,735.9922690790756
GSM798487,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1982.937424865048,161.0348693412838,149.03495309815293,4488.576338848548,252.1995713449865,232.0586213479312,119.00182684899322,407.2507103796134,77.65836279135226,60.57870995885512,833.824317198216,130.62839776929155,42.58698778954472,197.1029380463244,598.4862024104415
GSM798488,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,150.36321293431064,91.58094822630676,197.0659705167281,4513.606922868227,314.0435195803673,393.651186506704,103.45802619948594,254.3241297211973,69.35041018786592,83.56112095022115,506.3458446340275,162.77172279909212,48.604517298764,165.47246612027547,537.4792929887196
GSM798489,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,879.4676721694822,132.25845277286425,134.85015181908418,4459.949558053537,237.56512238303748,261.21207093149,62.640862922789054,150.70785408404063,134.5039232117932,52.5264978985896,739.3760990727858,110.88777861165444,51.80735009809669,217.3124601991139,726.7971843294129
GSM798490,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,741.7536921571058,138.78685471222602,189.1729122824331,4267.923764303429,316.3582135477423,222.93484472242332,54.0147697829919,122.87272867048384,97.7832610633495,61.05503371924232,597.6644342188943,166.2770158106122,42.97435576587946,204.7883258199502,849.1303505084718
GSM798491,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,146.75798441553664,221.49385361058967,150.12613550158264,6993.238505335763,288.2027474691059,307.23014632621084,82.16802582399198,179.49460101138675,62.16309059883851,58.69308502762148,618.7987129898557,205.7499879350597,46.99523200823131,186.84109537408725,1342.9416727903813
GSM798492,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,183.653859359033,113.47633472417364,175.3223842270688,3824.9858443561616,289.07022882290653,260.69507488967963,46.23766012441008,87.01485968465218,218.23548822824137,70.4135779749394,597.1767291799772,140.4780641272342,44.490914733281386,220.1519724943381,996.1418049744912
GSM798493,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,447.827222800861,127.43678037942112,178.3975895426182,2851.8784867312365,253.6722852023697,206.64184032023465,62.97604141768621,117.85909642904215,62.656420250071335,57.8060408278186,482.9696901139724,174.9777826303891,57.59123393979682,258.47841850238444,552.6693955000954
GSM798494,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,145.12026986005222,103.89241335916736,140.23721928037276,4537.4961211925465,276.44475727175245,281.8953323865363,30.56626299525708,132.07290285100652,68.06352982048699,51.35747489533807,667.5548355422981,145.4556979049117,42.41687809914007,120.38649795668238,993.4153950357776
GSM798495,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,837.8319217097894,121.6900842430302,144.28135161049835,2875.7810467008976,272.5483612817549,184.20205671268025,62.23808541786423,141.61033043114557,127.65710145831682,67.3061460610447,782.3231977963609,124.67792173497055,42.10684172816061,213.4514780836832,962.9205681139832
GSM798496,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,957.4907291940634,165.14719303978364,162.73052080564858,4725.820896757959,260.11660563001305,210.1308364300045,92.06683530905022,217.7821686553956,67.03525085064524,62.68261072746898,940.0405431724298,145.29286229601027,45.22369946118037,204.86682685902656,1164.4658024082903
GSM798497,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,181.6629348378549,115.79627066937036,176.43377197395176,3269.901108481934,265.19935919968015,195.5486750512782,28.74361569776288,87.14279185201153,85.48591785451131,52.061465074794384,357.4041969080822,148.9973070389289,51.54435490616898,212.95366178821703,645.8051935791227
GSM798498,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,772.6147357036305,125.99443492008297,253.2062534485364,2633.23613967562,425.7867332804391,202.78943110667544,85.48697336536601,251.1241444187872,61.45105986430416,67.00239421294674,919.5191864618386,227.3658582956507,71.410592965548,260.7271488033508,947.5315499691288
GSM798499,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,845.6539002764976,220.3708516421601,161.59437589239246,2554.1301282008144,262.3613579920847,209.5420900110625,84.13297382639297,334.99938603727645,84.66647281653513,50.701863225571145,1219.3401173305228,150.94836788880264,51.61447673994761,322.111281148022,855.0095809157458
GSM798500,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,395.8822093647761,161.1773287837676,172.70370800293944,2768.2831558090675,303.47564905048483,231.35114692355288,27.431348328682542,168.1044968090765,61.42447930916404,59.36889368299917,974.4580170205312,163.826990254748,55.83511757075544,188.42900889572425,838.7907119315969
GSM798501,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,366.1036929909474,136.38688293469244,277.0589359027187,2918.187248978234,276.976607170805,229.4799227473527,48.299357428552895,181.7405424066092,117.2363719727989,62.80689978568354,463.08535731811,200.6847973823732,44.89186576024036,179.12112258536249,763.8627448406887
GSM798502,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,402.9476882847711,108.29301952056572,194.80847872375256,2513.190865188876,270.1436939172406,282.81920188239013,54.060970224945365,164.6444323338933,66.81194181374914,65.0333437858541,559.1623617941414,154.5687557721219,166.72612991436566,241.84685148864813,743.7016745277863
GSM798503,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,160.1772743154086,168.49940816140634,220.61921480419625,3997.0553278161447,325.97111484415245,260.9287181957721,38.11319181223792,252.65381079163896,66.27726675284764,57.409177149109695,158.90432114878416,355.42851409697,46.59284800677128,249.05799324195075,851.434870434928
GSM798504,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,150.21736356949654,191.821050670644,198.21729224337776,3100.335656807785,300.14058886391206,204.1645554214805,74.80831613376083,141.75058265389902,78.50370362376223,63.25867713391005,748.4285198209221,157.59927926006822,43.549639454213455,271.80370410332466,604.6479722776022
GSM798505,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,306.1310057592591,119.09900391408424,185.49723303004492,2581.871751024742,332.42435277721404,187.4852478114147,46.79130666251302,178.67701720176794,207.11917975967327,62.07106532094296,316.56923243757456,130.68058617897512,42.848609392738446,391.9662259050464,502.8980546293931
GSM798506,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,303.6012967545672,151.74161724856066,204.03158962346475,3425.8290313969137,283.7913832983737,216.4673713021595,29.042131996980988,122.33881148281442,95.52057701542806,52.58617692532434,502.1925304430101,165.26199226381934,66.43168596394824,291.021035745169,400.59175574603
GSM798507,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,179.16184771488088,224.7945948827655,191.8154982068777,5275.242886041893,254.23621817451647,264.9956617978056,79.08608435778693,160.56344158525656,63.32160646050576,73.720153957955,392.69504501212185,208.5181427930105,65.19101554600847,217.48497844642932,738.7149867322468
GSM798508,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,155.30398048467413,363.11315592045344,290.990210868852,5098.619346661208,339.93629636479795,361.3870121817001,35.451191353626655,94.27677358764278,72.6601517887195,56.654022483980334,150.83399308359955,306.7908774621061,43.606452350003394,354.0314869755721,808.9135279574069
GSM798509,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,711.8563315605816,134.85690296608163,182.12217844473827,4259.793810134815,264.1367654544158,220.3722452705351,35.92917376258644,219.88859313512543,61.36448207812886,75.08745412339677,394.9828419425303,224.0210604849097,55.610115295012,279.10036111189874,619.3143409043201
GSM798510,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1196.9880755185302,264.41401531967085,131.97292075195966,5824.777722317397,234.8256876569145,305.090597767437,142.3895270652845,136.1715813980414,62.33163804088211,58.90856739343021,777.6843293187472,135.5293352180059,43.94986040889729,241.8033061738994,1706.3117232487562
GSM798511,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,884.8868528031753,139.1226204088809,222.46268608716264,4989.891987429147,229.8353531333563,296.2807939622491,33.74840104987883,335.2136505235633,66.6039022632071,90.85744963522546,147.62409005525532,174.1191599503899,43.918083060025154,306.1802473396159,159.5104218284713
GSM798512,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,209.83937944598372,235.61596711325743,333.1221846607056,4409.186212452392,342.47286715908865,417.4797860566596,27.62139849194683,500.82149060273406,84.48216580563624,124.99169027666002,579.2862996134213,259.09731209763896,42.077717962831976,328.4751265003408,196.6877445726766
GSM798513,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1444.309418462213,126.61261145654994,201.0641968591347,6426.393249257246,319.60870873366986,321.4960108916405,67.74820091915348,371.28256690208826,58.20651396215184,96.5154206214224,466.21263515648,122.145567021021,56.95665117394688,322.0615271536724,1019.7794900826672
GSM798514,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,142.59159803478707,116.45032589984858,156.55419272550503,5047.222021250156,239.505108270162,228.27621972352392,94.7657175721534,156.97631175275166,70.05502559717002,64.2249703475792,433.3306120913602,161.4621526560592,54.7343288144038,198.4786103148362,214.5530027044661
GSM798515,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,144.59868407012047,175.0414098954171,142.1735870415342,5847.29358809997,285.7795241039552,227.50978354541945,85.56548261824892,128.64195363054074,136.9893841565487,56.395989353590494,615.6452771336392,123.24218383386231,42.52951424323842,211.70296094853947,1963.892773895904
GSM798516,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,168.66615145699606,118.96333685124834,239.017008329933,5455.461653469669,243.2503669436557,353.62742724419707,33.01146099543845,320.44915544336226,96.62428221508854,101.14581744591672,616.1339082872432,216.27762525455927,46.04881059454439,257.36068607918094,998.4309085441104
GSM798517,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1186.2942853883922,150.27518780040995,186.15919009664395,5811.372070570228,237.7685884775719,315.9895048457077,79.53512868908506,299.0300201025497,83.02296453766662,63.26016870625622,771.0633738376984,123.11428595887249,43.956294300538126,192.58567305982712,756.5220929741865
GSM798518,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,518.1068876697826,159.13367941900916,127.38705014392268,4482.752353620294,229.5100658632688,257.2865176433778,86.71413604804026,124.17959729852583,133.3153658818416,56.83834142200946,647.8621671686064,149.22943347369923,47.92723959780432,174.99732092640775,1340.906122147568
GSM798519,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,568.3833808065299,284.4456576224945,141.02693134639594,5579.943604813129,262.5325307978079,274.87078422244406,126.5480097707599,147.1329731206617,121.76217967028924,57.29110386918465,732.153058371773,117.67823929012928,42.50319610949487,203.75576398203296,1952.022851611109
GSM798520,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,176.5352288418871,103.52620170750907,161.05475454375073,4782.986366749986,315.3384175040138,302.257797169203,78.98852204551515,264.9564004714618,61.35647688677272,53.90903599849212,868.5182111944491,135.5946631766913,41.60713793570167,170.94253376217011,1362.491340981351
GSM798521,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1613.0190167907897,170.60540151246917,155.5860367984947,4085.107025309877,262.4316622815283,196.2145413545128,105.0873817020967,145.9379145332151,91.98114240515416,55.10503165130995,727.3473967275547,157.64015680901116,53.98925111741522,195.4002827386209,1273.439984177865
GSM798522,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,626.5529086366015,175.4520156510386,206.5311838773393,2771.412436316269,246.461487183605,189.54208322629773,112.41577965059749,158.54175874526868,84.36830308853358,53.25934326187925,877.9616475683429,178.27902133749058,59.76306829675703,238.8612495182008,615.7152362703213
GSM798523,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,166.66612831441196,127.46532976226158,213.5507482270824,3274.1735921690893,279.24225023665,189.08504502709377,89.81514134640504,204.89496338241,71.95128084933104,59.17051331996671,588.3196694918425,179.45356299802688,70.54778510689458,312.54651658150635,110.76848503835237
GSM798524,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,613.3206055849595,263.40091638336474,138.6160572953348,3966.655937288067,244.19526810431665,180.4741577821285,36.69719497697153,126.12711328284514,68.91823028620423,47.437546235173926,1152.9068267285418,208.86639191002732,62.061152108615154,303.33579290799025,761.6543880331208
GSM798525,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1187.1748372884135,182.35597837293585,195.38051950993065,3210.969342501343,244.65041042934752,234.5250302241977,59.6001494226668,227.4829281547115,74.88082369093482,67.11348408696108,392.0691813991431,166.68635995434465,56.30258585471733,281.8019743339139,458.97993606092143
GSM798526,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,533.164813076995,180.39755997858788,202.5592526863948,3525.274410869981,337.5961544251276,186.2634367371339,50.77311572851989,154.80151769346833,59.60685408336528,60.98849325122863,901.020475295168,188.1991193954994,50.45261980426309,194.86887483919136,530.1642592040229
GSM798527,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1239.19548702615,229.51910141181293,155.60917517181318,4198.311821400386,286.39637441922025,214.3314082957937,78.43277637422088,112.46745494440812,64.4661593297946,59.34777081854786,899.5728314289355,170.31332888403406,44.41097949373471,189.94623077137533,725.3096589991562
GSM798528,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,137.31857929982348,243.0470526959641,152.2952195492121,4336.35251757488,280.073724425774,260.1070151655901,85.79712382175202,192.71555415102537,65.7626834840849,59.242996697087705,907.0510438781037,153.20431773505211,48.88797230798773,251.0889654700885,1345.424925631142
GSM798529,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,139.29813756721998,136.41401857079777,200.38358332828244,4105.362364638753,399.5891619501358,225.74646299441432,98.08223440779588,156.8004972290974,62.80576770875848,56.80498516248092,1045.5332709700003,176.70004006156606,47.70884908505101,482.84074945788126,1354.7835513756158
GSM798530,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,164.51010136504334,478.9038172168492,280.11161770378175,2263.7476425729733,255.4764918773712,272.62861029874864,30.565703828071136,242.62885218969905,82.92373885309401,70.0737090586342,741.4098051648672,272.1793163664949,51.53426467583381,599.1859517755124,2006.873418661269
GSM798531,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,147.492830780065,173.51764958655525,144.73106781226107,2775.3685344344794,331.4454624449193,166.4308120294244,88.63653646759535,111.92747008647537,76.20287690244102,68.35166336947343,909.495662157702,126.12042367779608,59.24734031399519,218.2764828285041,1020.0620708444718
