sample_id,phenotype,final_label,disease,tissue,subtype,confidence,matched_column,matched_keyword,annotation_status,OTC,USH2A,OSBPL3,RAD51,POLQ,MCF2L2,ITIH4,ITIH1,CDH3,DGAT2,PON1,SPA17,DEPDC1B,MCM10,MTHFD2
GSM798532,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1591.4672070344852,164.25065917355997,174.9704169320533,1829.0938890189432,282.4914245809403,127.52284230940217,35.24164252913039,242.45233020810244,77.48134522752197,67.98266039375444,893.5621825753833,194.45565394014287,57.47053370571592,549.3147095726843,669.8385899404352
GSM798533,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,333.99528881508866,125.92144728016446,165.268464125723,1436.3934041082869,245.55997871133889,134.68899121578613,52.62770393887418,108.5063491888859,66.31344026062045,60.160141539661815,585.9679846666514,136.72144546703535,63.01155821687569,210.9585356585362,265.5126216851489
GSM798534,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,524.4087851487835,131.22820654560795,192.15045728070865,1386.6269590121651,259.0199127646029,131.4444309983691,55.83704279502162,121.2265743530184,121.3017478672266,67.06708024273797,565.6173426487655,185.41156300508857,44.89667496503311,250.9412220229173,322.3768294672122
GSM798535,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,513.6251349314954,90.72285336298468,216.5278448907929,1924.827513718536,267.2589074285588,153.22495979668588,34.36033825664751,139.22040663850976,65.25471456196445,45.54085331392972,764.4812568855365,180.51599027603444,89.40843999658593,424.5113227557836,509.8230131328989
GSM798536,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,618.0672092192896,136.68647240675446,207.40692565992308,1260.443438125977,254.35291319529776,133.71070742437047,73.70093045621488,147.7228727667848,280.289198919495,51.64763659731498,792.5950534971043,149.82775844213432,65.07525010498047,395.6355191501827,392.9781333024045
GSM798537,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,207.17425000422392,117.57429817797568,299.31519845408263,2771.021340491549,231.516048636606,193.22948838716795,106.05950259383047,154.2275375561084,56.51706061372395,80.33369758086226,805.3934185341241,224.9176739651268,44.437568608478514,413.8609958513315,124.8927898985506
GSM798538,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,546.98062938658,173.4606862449362,149.19210483833518,2416.6314113033923,226.08973605690332,163.57879592103515,95.66488913655664,134.61003011312317,62.99597096584623,56.144295256752926,601.7829494587107,174.24945068220003,47.04640957015225,182.90712609936904,1029.949649341567
GSM798539,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1286.2997750121076,101.2238743844882,184.2427190523646,2930.254979587876,259.3376513152715,251.15248488385345,110.76463369256668,223.6335413611461,197.4707999741746,59.06088106477469,716.501412340597,212.5176333149514,77.4817256150452,390.4805903316248,851.2536647006776
GSM798540,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,404.8713858478071,126.01084029046896,283.5453241471625,1705.807840567027,319.2828549125221,150.30607892496374,29.951071188232707,159.6758417472176,66.24114354921618,56.353011042662935,541.4846195712045,171.17678478055146,159.51760430423602,330.1940686548142,175.2504359246024
GSM798541,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,142.4312605387428,105.25030852175274,167.3737981107951,2636.5332322059403,277.8908818329064,183.4780971092256,134.9135009398395,306.9395554847709,56.75046563288544,71.92927290990144,970.091666348331,165.979517249832,50.21823747373711,247.4399892746208,1660.3061441836053
GSM798542,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,154.75938998367928,147.40511632745054,143.9631145180802,2360.719065601289,297.31770509021555,160.57799206854764,157.96714808211848,104.1924075585731,64.4727570654675,53.20915072064639,929.3783456253524,153.0445241506259,51.17319395413672,197.12448118036767,955.3834666259396
GSM798543,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,957.5747909223757,93.90532425954952,192.7823845509607,2235.554921864052,345.3033529480424,160.20151935739443,87.23179676476148,267.3816336477184,70.18908825442493,54.86699342349635,629.2536028040585,196.46449416187943,68.83861974517987,259.2798289966275,1507.9569894802603
GSM798544,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,659.9805406187354,194.8210953605225,146.58751601650658,2598.926872437964,293.9799424081382,188.33871238524583,71.96333326626555,132.66097332263257,59.28928533489529,54.54412350768376,873.3565644215053,168.79780087090407,63.418042077759,432.5620353745427,1030.061296897377
GSM798545,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,365.5419526431974,141.1186244333633,171.15586374359492,2184.597033786604,318.3386932285789,138.96164251721993,140.21384002198678,193.63401664642785,55.31687589971804,53.54573453423935,762.0328897302809,156.44607858362167,55.74351433320913,552.1635934756073,551.3845264257201
GSM798546,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,789.0784842778046,130.99909878596443,208.90372370692307,1788.7049370631948,293.51159896420256,139.5964046587102,53.37773605593864,150.4537889431751,63.40155694112647,51.81670121979725,605.5293550341638,153.39092767157766,56.59685113978392,385.5261090888686,306.1538134225586
GSM798547,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,144.3337025942094,117.03834554127226,218.58729778897097,2137.5189220089,223.79944141572813,140.70722717275137,49.03572808326392,129.73060075357,59.32175353621884,60.21309930750265,408.9359928997776,168.43724448290655,141.0287603077308,346.8535635970775,223.580533970446
GSM798548,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,570.968983049499,198.1332726070748,175.36270452876917,2900.244752799914,320.16976893606795,135.1002576607054,66.52698356664807,123.61547567781868,92.28747177118474,53.70843346667475,665.6840081738155,164.82894797976564,57.78477167506212,202.94511039635685,837.2843719892796
GSM798549,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,344.3389841326928,119.6047462908286,173.04582163447813,1916.0588202581969,233.83118823600307,156.94213000460937,51.24588402104968,100.75198573343916,63.2096308555536,55.044723839068375,369.66781349698687,171.4014936352247,45.16928616823947,254.74834056340623,265.3387859225879
GSM798550,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,685.8330988908922,102.18687806500314,197.81790803125844,2697.010821655078,335.5662981324567,147.81446155692987,33.445405747140605,184.507617441878,76.52873081367682,53.01573745038798,405.8113396432789,252.16417106271612,66.97838429761515,463.80633468121056,330.0201466280833
GSM798551,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,148.68435576411937,137.85694130299393,183.6639844934564,2277.3695857302864,288.0618438292783,143.39969051781736,27.81191849102195,84.62009792546104,65.20393524085938,54.032600615585125,616.7783299045681,174.74215443990386,75.46239151887406,535.3174783557738,556.1678932011787
GSM798552,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,232.9782998083131,109.27264870174392,156.87403388597073,2192.919356612513,327.0320613077285,141.3997688097084,155.7515314299621,153.74705390381013,64.66986035430945,55.942079386516255,570.9229202927606,161.85766207550515,64.74445436356844,379.2681309004769,340.7273326350085
GSM798553,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1308.1427956424625,244.3263713025385,228.9031934841434,2700.6443404317306,332.60163356332606,168.0880225584496,134.0411412132,214.5101154265648,57.35082528512567,65.35983843889677,824.5889716819013,188.6611716050928,41.45173209388994,164.17488834265268,238.31402426503644
GSM798554,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,362.4031511246525,151.96862556465538,161.94977686751392,2194.932905711785,312.4957481063888,136.52130828897387,90.21945643397886,103.66431279665836,57.47412924134056,51.00206777430045,616.9071323002329,131.01590220622842,69.40073642455674,288.5551168748265,621.7909142567338
GSM798555,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,565.2162498132681,108.47189702388732,162.98392022014912,1995.337243872293,302.3552459830661,132.7939137432803,61.56403673614232,150.53752381584528,68.89405696683072,46.97067749867541,444.8893307114092,181.14871273378947,58.60071772495484,300.4361280005583,336.8451720402176
GSM798556,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1525.3397206601587,298.16446132763923,131.78257345862406,4240.335759216554,264.49389841097627,157.10337446500665,125.51467484897508,106.69644549664324,84.91492137752444,49.03455657362257,876.956423119935,131.27837561860062,41.74668957643211,269.31264056358486,1581.9800565164232
GSM798557,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1436.156007358604,101.0001855990925,171.2873980417872,2516.4982054672923,292.0611538157263,157.3720461922268,103.33704258046528,246.98027154304395,86.01868088680824,54.73296903619063,883.4191452072685,134.15883636583868,47.87564616025293,250.9660773207225,562.4979517412869
GSM798558,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1072.3139446636371,126.77251709704151,209.3943462177818,2791.5455368243315,272.1647623561677,177.4679787252929,117.12673430588028,258.9813868799438,61.839135698390855,54.16467669608125,735.036713005889,178.44050420706,74.87339124957033,351.22006780407503,497.05157444918666
GSM798559,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,852.3652484321155,117.79248010642507,180.8706642981748,3557.3348390647066,238.47692981999,160.98632997540324,83.72372172729149,238.2688179480686,57.43418604488605,57.31720529317029,797.2489630747722,215.630027149896,45.36364587705321,243.103104706996,103.92231463287602
GSM798560,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,889.5603444246834,103.43103321567268,186.2529838425468,2236.188282117636,333.28871276086943,159.57072199882955,101.06836679046384,222.8255566148355,165.9353601875455,56.06515311706335,642.624142183297,148.5451550961498,52.9304752546048,329.1910385388243,152.49981146849464
GSM798561,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,852.8804816684636,165.83767586054893,208.64015541802183,4613.290498469673,259.5200889784939,298.8604579604082,75.38255394946334,393.9730883526559,65.73607082618477,63.22599736359655,772.1010635050293,175.70486271097425,45.93507532025723,291.4952343068712,800.5006306506
GSM798562,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,2332.712611579712,192.9522406595031,134.59627150740124,4560.071342619692,225.113042238034,290.3200402362186,108.58175936797709,415.8709529097469,90.61907454646344,67.78623096843329,1066.9948442198008,121.03574969906856,50.64778336096011,231.5286283945988,805.9953719745226
GSM798563,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,922.9350613085712,159.71693147698147,130.94453296164423,4183.073454003615,242.19894294556272,254.6430977083611,75.73465519625653,246.95357910799,94.88252953582868,91.7286801798517,536.610611961647,160.9385014061669,44.04815459968076,255.1536465668484,786.8501887440699
GSM798564,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,779.1141589367252,137.24943679672316,130.72843737727203,3837.722989458058,280.37245866804614,216.3257299444356,57.89069595358513,215.034659968727,65.91600496993891,75.51995038728246,709.9041167582841,146.8682529064755,48.18544859946069,270.43375192861,557.0794592038989
GSM798565,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,744.4140282072008,162.9261806129523,185.19576412922447,4321.090744915945,232.73700572377533,281.3041446309368,52.83321678766856,181.4200827143884,60.5435099501473,90.32320056746649,957.6987099339192,180.13534304626495,52.31883427690352,245.1662088015113,1002.5161016507144
GSM798566,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,808.6092275436918,205.30659071745183,158.79142410589523,4542.888592603763,271.6513560767504,331.6903564622765,80.55142509140974,155.257354769958,90.382849538398,72.6441488670876,781.9488981275247,134.69980833811917,46.06672161124522,181.8201692619511,1800.7438825473
GSM798567,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,181.45029980592523,295.0141647528735,201.55648173949177,5105.918953896518,264.73275085029303,440.4398633666924,28.886665485225773,161.78316237823128,208.4050804332829,94.4830636009046,737.3283520727072,228.74425769300765,63.04857091738131,262.750766765174,1516.381384756838
GSM798568,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,831.5728760249192,174.41336900251775,135.77198299354012,3724.787988659068,279.19284954317254,282.48902552620586,60.2552844236812,253.65489866275576,75.41933099672191,73.91377467233063,645.5711061118632,160.5332483758857,46.81989387054961,288.6997193732611,300.7598664787167
GSM798569,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,618.306509809094,200.27920949166065,163.3943574056714,3796.539363404506,271.71833539670234,236.3136373735705,51.26535906163098,229.2704977591977,66.74994531706798,65.46375508496065,758.6582799495387,116.87513367182189,44.11855172679982,198.1638196613831,819.8158756619698
GSM798570,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,689.0503667329587,194.77952779708457,186.10764311434323,3816.378004549361,270.96734108585605,237.40139344638723,62.531089404634905,263.70244576166,117.02499414754622,72.12503423510921,847.179577603456,147.03904507485584,45.81404485777285,237.8260992954916,807.9674576064283
GSM798571,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,706.4699141433808,132.50303614629698,166.24200820816915,3166.3574176455886,264.0853703630408,209.6677742822188,66.67436171361851,113.56316620336642,52.074910729606245,69.15383001423633,1013.7356691776596,142.86687170099245,54.03404784562203,185.34861427956884,732.9092723012843
GSM798572,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,521.261964877537,153.30519869046432,165.07097412651464,3130.13891955234,241.04643946140155,204.09306481771264,28.255132595553395,115.36699796269498,72.48002414484317,77.92853990283821,582.5114602189142,203.8800157625558,45.96156904695857,264.0406500863666,710.0498389262984
GSM798573,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,174.70679346663482,153.36585755249595,220.4130837398582,2298.1238236842264,385.89231512444553,229.691986670002,30.3452215309394,145.93721169314446,74.6899147621686,51.67872457281934,983.1120852368806,135.3286870884516,44.39661127895992,211.30713896952983,192.7326367728552
GSM798574,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,141.00781820336493,153.29991566969218,241.04473949253625,2944.926315070215,358.207975014144,195.32879716054669,65.66506494299303,235.57991396052967,65.53670449892756,56.36690870644524,501.7253185690522,233.12466136881764,68.26883046712733,362.3026614086,946.5594548713084
GSM798575,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,204.26343235780675,139.5362195762721,202.21292758311608,2431.9550035071925,385.9161425724337,187.3097214213026,33.89247545178494,133.42822517263733,58.11248468360015,62.02008554442528,375.9993467758578,207.9755421506389,61.88519663752834,456.5280927375689,530.9102412042505
GSM798576,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,377.4437041249358,227.24721136140843,160.6920414653174,2182.9927070110875,265.7224589485715,221.9962617808602,76.17155165539596,130.84154168230577,60.2736975030653,53.23028078284764,913.19714025106,140.46633367691078,52.08012475513852,170.1692499906779,1060.0317036872646
GSM798577,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,161.3261020567539,169.1449079582458,236.27648027791648,2722.8478262739613,247.5438952561704,235.10238300361692,29.046435394802675,140.27285923848223,64.53771991607653,80.13599306172932,255.643456455588,164.72107297027483,74.09120916296075,166.34916796685548,690.1397567364974
GSM798578,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,450.57344685934805,127.819410425046,289.2120823435175,2395.8626782383503,298.5091363558648,189.42273698414692,28.804043960636378,200.4071256344297,57.478517541371765,52.41900650242798,584.1006188657802,164.27467232626444,91.11360562818795,326.3351926381887,620.1380503148658
GSM798579,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1836.402223948804,133.2563366728763,217.06593244438827,2830.5805003625137,239.043233763688,238.457849539618,29.56556263201893,93.0611405346848,69.80129975476625,62.53889231126486,485.928613701086,262.8182802507232,68.67728292283546,360.93463613789726,497.3323140985816
GSM798580,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,148.66525204428714,101.10324214547306,211.87442792182875,2267.552579691924,259.13794419495224,218.75743036096569,106.08240204086536,160.50253768333627,60.68766223980059,53.59907080444771,760.904594585806,173.89386185299938,59.07042468998886,205.7832588512088,886.6646074514729
GSM798581,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,450.2051650665842,120.6583364922231,269.5689456463383,2245.431043603207,311.2332541011626,192.12292185583647,60.5671514051136,260.04462775174994,56.69952783017345,56.53387471324331,445.0582318366348,157.731731085264,68.19184449468484,302.0971625175941,625.4435624396851
GSM798582,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1777.4487357937976,109.26801431881628,235.2593590334644,4423.555593014381,508.6421921897504,534.3330517845623,186.2137969599528,191.4807931631007,69.61956031672149,88.68338058370921,427.422427144265,271.305261002211,85.03554948193262,176.72614903363518,2771.806877214101
