sample_id,phenotype,final_label,disease,tissue,subtype,confidence,matched_column,matched_keyword,annotation_status,OTC,USH2A,OSBPL3,RAD51,POLQ,MCF2L2,ITIH4,ITIH1,CDH3,DGAT2,PON1,SPA17,DEPDC1B,MCM10,MTHFD2
GSM798583,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,139.17771220229912,154.45432500867005,230.92861760925544,2193.265038600573,350.9239223397813,234.9051777130637,55.54641441078291,182.12649168942323,67.47974301487587,78.09939041117973,444.0882195199764,203.5088291966989,84.26421871910993,834.6915708719957,111.7940593116232
GSM798584,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,722.4438255423696,99.69523775057098,228.33235416277057,2326.292655662177,248.8984874378548,206.06626680917208,32.9470924502108,291.8920817034134,53.9728265721309,71.87421642709708,588.9824094687955,187.2335537055679,58.34813865636495,269.9325027928884,1070.0980544338238
GSM798585,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,687.0461942906109,194.95072297608272,342.0472106577687,2252.288285832689,334.93916617182833,189.9197774327908,57.69914852452845,264.5302500580276,96.77401437675832,62.32541265732735,545.1839109065083,207.52071428909787,115.0276753491356,283.25824786047826,365.7181250744575
GSM798586,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,212.26389009225537,169.36901095703485,222.025961531686,2584.420433840896,274.10141174380175,255.38625481150785,29.73704438029285,313.1234347732652,63.12783861897541,49.35944171049937,419.22260076932,254.21341023902772,96.66502168004044,204.86775783197623,892.0586492535655
GSM798587,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,154.93599109891124,113.73322336951838,296.84967511313187,1749.958276181549,333.41800953521584,198.34966512843005,60.99462019618143,103.77363891959575,57.50294008419034,60.365795601306,587.5021594595597,187.22211137802543,73.12614543347166,233.57463562588,791.4697212508436
GSM798588,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,156.62965181389814,134.91099571994332,182.36118087264288,2101.086026986982,377.033587645519,334.479013231558,59.95462929091001,223.80126246079456,125.15356760214942,67.96070239175147,487.25875152785625,263.0751739727855,63.994093012124175,456.3039899090933,570.5560915965225
GSM798589,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,183.59220176629407,117.86174935525275,212.5778413902677,2089.7335992219373,306.0686012957678,211.24417360901745,93.34624240302298,182.16624836765465,219.9328593424908,74.36075787234027,541.2591423712639,230.524307608222,65.04985899984925,380.7819903538264,697.9712477795226
GSM798590,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1358.9525454071666,275.3174475433996,120.47667998203872,3034.11689138401,253.7401416779283,209.582912104136,195.6346785354673,95.7255003921224,96.93700273994924,47.27112698931716,753.9018000714225,127.78644333776214,44.09610905858965,270.10589559479274,4341.944912250845
GSM798591,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,155.20756827501347,120.05088460968864,217.28850224325492,1374.7415557708086,261.6229184877619,167.21044859055365,55.603402432183,110.5021304576292,60.43633008520965,50.037370922288666,738.0652129509901,152.2149254988368,62.99845695842304,235.65317189199865,749.066817166239
GSM798592,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,369.1168448163658,125.93724371874448,483.2684731554897,1469.8107030899848,318.8687119497593,179.97494183493873,34.18149894739036,159.0754144903565,64.10059006334406,64.58025848236436,676.9596596036552,238.8047078913639,55.96164315378907,345.47990685000275,559.7678008775925
GSM798593,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,384.0736840970882,181.4958072967445,242.59183122021813,1708.5812138999506,248.21692755831307,207.8566591078692,74.49864988005793,292.11319811666425,56.15851115471967,53.69747005252486,1156.5805145933211,159.42090155445285,68.04038104039164,286.816539310879,1067.8923126579332
GSM798594,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,525.4711420589822,124.66540340039718,242.9216066126953,1652.2005450354882,358.14746927770807,182.88165149295872,29.011993638799325,145.3203585956508,58.89383906053818,56.71065979123012,446.3446576699456,215.05986793733908,68.36891416378441,340.9486020914447,563.7849311469824
GSM798595,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,236.43319252903143,134.12344423516453,234.79334141085684,2304.5328473540567,297.52765834155576,195.3505590377645,31.543100167939183,169.6315368917339,61.67337607180622,57.52313639372768,662.9897225963578,217.0675432458918,75.00367059790157,202.82931052103424,781.4995865743493
GSM798596,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,484.6740409174299,138.3635763773659,252.56403698980148,1999.528739371674,252.9615760749614,237.76883786154752,32.1441618017435,186.69653884944512,66.18733879332403,78.52812011734169,620.2303438963579,332.8314897413554,132.15226113218367,222.32380078976664,383.9334594712309
GSM798597,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,397.4290643035744,165.73513538678577,362.8772906694538,2209.864320553236,339.8744853546556,201.1264653157737,82.20116274004184,163.30929536880117,61.271704100367295,58.05501308310647,497.4968978935317,184.6084430093969,72.47098593286722,1276.9448450754176,571.2709411794161
GSM798598,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,185.42404140849047,116.4203703938324,387.50235265917246,2013.9689481139765,367.5038533982091,187.4403129923256,31.869903675612743,133.03628430787649,65.05099751552167,60.14953801300892,387.8779003426319,222.29047659291112,76.75722336141516,882.1673607370082,383.3649033233361
GSM798599,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,137.9270604088651,106.38121728597666,235.3887003830415,1514.5774425366842,312.0824127300414,210.0579936631489,106.21342616832936,97.85705966326432,120.93591488691092,54.46595842531881,401.2562246336665,158.10497051155775,52.70501591692302,421.94839860402334,865.8705616482771
GSM798600,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,577.7107442903285,103.54575073731434,227.19960294464187,1494.4848937806412,248.02881222204192,193.47479135467515,85.00057837570793,207.7708702862573,76.12655868712756,46.88700048861369,498.41084470858135,194.99502323664308,74.39092686026633,261.9638535496984,733.9744209979707
GSM798601,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,222.99228917191988,101.05132549428514,324.3994988168084,1673.2994332192404,260.967543624744,160.89523893377532,58.16825941368449,158.43230097746613,61.5619773151635,48.69468939470527,414.3885761987696,195.2499832580294,87.26972750237351,362.6020562893922,645.0574459597344
GSM798602,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,163.74174567899271,133.33513050032985,228.65230498263853,2410.390256956687,355.4994158005004,311.19859428901015,112.22157001245904,317.1630522333593,62.59191001892621,50.85236013519113,1246.8823035913206,196.9558588675211,108.40248359330644,583.8876587022123,691.7982291156992
GSM798603,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,547.0786304583785,194.8731249886252,149.63645610947003,2328.311390412067,269.1798290707529,194.432479630142,140.5123379947832,96.07733433084545,64.16661819544764,47.85861087375812,897.9278413177287,140.9722173553115,45.52784014363473,423.8676378386713,2460.777251601214
GSM798604,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,324.309947170868,132.29599096751804,319.35810975564203,1393.5105966688543,272.1440509268486,210.98476082198667,50.08581094569847,159.46188495327343,57.01835151970983,51.313039759822665,856.2104633813925,269.2675077456711,73.3371208426857,430.8291091663896,713.1990522850657
GSM798605,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,143.52652820153847,124.68767393502064,313.16376377374723,1950.8165263024048,260.843284535537,165.97289297154836,29.03614911464896,98.51715927118906,59.84248574996015,56.39880342561874,612.16846389775,210.1877069957871,71.14972133596409,195.83210495160893,1350.2427618070826
GSM798606,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,272.33885789244187,117.35580569536404,335.3396512506998,1443.3292929249512,269.10794731206107,183.7000959157729,72.42633383343477,173.0295609712527,60.84757633666674,51.04984698443795,575.9950928350363,186.3461300193436,94.02767448937684,366.39430712187686,581.7975852329117
GSM798607,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,765.6368453171845,114.16486263137016,197.01686896304204,1906.03660319851,263.124594534592,204.53260006289224,45.72399902926136,373.7212687049936,107.25134473911204,51.86941163323843,725.5046092667538,234.23012211329552,52.905178836472494,171.85930622445963,995.4092413319196
GSM798608,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,952.5680081644116,124.7402442005432,401.245947832846,1600.8690204454008,277.2042382941792,177.42526176609414,79.04185415711152,253.47045212916868,65.17505712947398,56.76104001999764,690.6347372478823,288.3920942883192,99.0312567937584,743.6639635871568,467.4206155641204
GSM798609,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,425.3806735078336,135.41356563715522,277.84898089756047,2146.378056367515,362.2391199597876,193.7780662355564,34.36432478564895,184.48601560648268,67.69070798096375,58.41940661976392,370.03498285006776,254.684145583592,86.52268794426776,622.5526094146771,320.65911198329786
GSM798610,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,235.5200495788187,149.48565757843926,287.2173177183072,1703.8341294765637,288.52832568922685,184.6606877351913,29.35649361847442,150.44921263233394,68.25784558839072,48.33720485411603,379.4875072776953,185.8211350016071,98.52891971112156,409.971816595196,535.5962582249538
GSM798611,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,827.3175919727707,128.38740774068586,386.3194358559519,1359.2844704876663,252.1775385875323,249.76971338153035,69.58559607321963,276.73390226323534,56.62561170240415,60.64844930550073,589.7961049592267,194.62306638804608,147.66427271583697,466.88177134142416,586.6811032585891
GSM798612,Tumor,1,Cholangiocarcinoma,Liver,Inflammation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,853.4544933071904,214.613260909992,127.92561763697644,3320.3080910156204,277.78337286435146,339.04794703533656,178.9135900498885,80.76143396976622,93.39445516332614,50.241119913262544,1063.883279932828,142.86572427070791,49.17557062288556,232.68321544695536,4912.029813564603
GSM798613,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,660.9927387764095,120.77606796689167,310.33388222389743,1264.5501169018155,281.9404314783579,143.09191991290837,79.04738294014045,216.740308813674,93.65705385516816,46.273558162248655,589.4848541335305,187.7905270164361,78.78945596686832,597.4845693108252,697.5303949675543
GSM798614,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,220.05169380133896,131.52561949146514,390.770935387197,1016.044865494226,362.9830532409754,147.86085485597337,59.63668351135125,141.13589462778447,196.6455468695173,52.94749821410915,368.05769272523895,197.4707772942025,66.80428055001595,661.5876862727688,397.20457049545337
GSM798615,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,154.407404405289,157.66314235470784,311.9574385190295,1684.4889533045637,300.7679820738809,167.48273242642597,30.37739379143704,99.47708556541912,81.48625695774291,58.28965600817426,433.2449082636044,283.7353998437308,132.69335342360992,514.8739490822874,446.3862038707778
GSM798616,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,797.5732849204613,219.61729922047263,149.26497722235112,1789.215836458439,276.82403877225323,182.0814210699028,79.0302394894432,213.5260282855833,60.77000858768756,46.62342730966265,969.7715466021564,201.6799642662292,65.66426356497183,355.37636447885563,1604.6952095844993
GSM798617,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,204.9301733178072,117.98457792055063,474.8739911986394,1311.9827490145706,296.0563251650442,156.98781786321624,50.56085197509865,89.31920934184724,56.01367455792196,50.542193007031166,476.41725118280345,282.32923955763687,109.4769676741056,442.7636797958982,634.2695245374388
GSM798618,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,729.804571813422,142.7146724970388,248.47467745886863,1358.4147267556064,317.9930625404638,149.36602436315928,84.05887518105756,152.48474596143697,87.06294926948604,51.38811388016515,580.7297638632747,170.94727986052098,68.9120618964159,539.7391805789395,253.1588024256588
GSM798619,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,1212.719077421821,151.45465027318738,308.78702142742407,1382.5151522438412,275.5667478614322,163.42045224788586,28.591394046280257,249.2040419679468,68.24360415611048,53.825414773474414,758.0139793350887,188.1443843484933,135.7647955361183,555.971039326586,379.4931455166952
GSM798620,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,806.8905377697291,101.4080240026567,377.0453540449476,1174.743585569635,291.5970064156659,168.994862150607,70.43113573157137,208.19824145183296,54.79533247573848,53.37566128361204,897.4579538045889,257.59441398399287,104.70409976666456,314.4356124519989,533.8609888632508
GSM798621,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,694.112089840801,120.76136476790428,236.66690881255977,1236.575213036657,296.4253065332637,151.97896967563076,75.65280095035477,234.83356004018688,59.83684944777104,56.21373502808208,589.1609564414955,177.9405993351568,72.3269526637736,444.14892512625545,530.2397358111139
GSM798622,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,417.3929179396336,119.84717886756938,223.569722295165,1022.4852619921692,343.45869592358616,169.2072323430198,41.09257443429008,157.11197992084834,57.38863566845261,55.37495481928505,369.8692962695114,207.61119197349703,79.69425015320256,414.0858697774021,433.818155194965
GSM798623,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,332.1821492822229,118.52520729328938,217.7088980827517,1010.7086399487728,404.57721263390624,148.75337723261063,46.99051925170576,156.81625013925895,57.49227746759456,60.74596586123697,263.6027812053247,210.2803841899428,84.72051956399478,836.6403244690753,409.7787063628808
GSM798624,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,421.2770558664265,124.71422255705323,286.05913581437585,1227.1858793870608,300.3854378756121,157.09049882165922,82.45775622310113,219.14940359404943,59.51727825283115,51.3606629028856,765.700543683404,218.08345761541457,89.21073331221183,568.2596404893951,1097.5932070363954
GSM798625,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,210.57664195929848,111.41556888035088,218.86346912763008,1957.9043473406089,357.206887244876,179.9746680942769,30.098625878355097,161.5266136038845,130.1738349091203,57.41607795463487,399.3328061692969,283.69994843463365,56.35082263123843,339.4174821196161,604.5415352688566
GSM798626,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,141.54697802166928,112.38159329038996,224.0166303303339,1690.948790620448,298.2041148587496,177.9531607541966,29.35207187270809,156.6473703090382,56.35504938786236,57.23745635834096,460.1168892603207,220.75081136697776,78.62104436994962,299.5796761455952,516.4081716819034
GSM798627,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,193.46976417557173,178.4282517531874,300.5353090688827,1848.3647640930285,254.40781496310785,192.6762064079639,63.50588149864849,200.9001357965086,169.64515913827054,57.00664164344812,273.5217417604299,154.7498173035257,65.08608062806765,249.6397657979865,992.8227480692988
GSM798628,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,138.6706932131815,202.2225680738543,146.23971003243466,2170.717081232927,286.59334766492424,230.8505677864612,63.75738209867256,489.5696022128077,94.32213274224716,54.651025830062366,807.6049331862391,178.05581509200306,46.203680244128414,226.70764993279025,1408.7011981212772
GSM798629,Tumor,1,Cholangiocarcinoma,Liver,Proliferation,0.95,source_name_ch1,cholangiocarcinoma,Resolved,140.36503485814356,177.2571731839625,287.35393130593314,2019.2286285499977,284.7686278084737,191.8198753218988,71.90570965138477,283.0540495458362,116.20052116940889,64.90981227841081,823.1236156509314,188.89310239241783,59.47261516653535,202.4832488361912,815.5037678526046
GSM798630,Normal,0,Healthy,Bile Duct,,0.95,source_name_ch1,normal,Resolved,2280.4038205521574,161.72371817915396,152.3422107579812,2781.4138355672258,295.42099158057,229.21825993889024,85.40488218206154,270.6191356764152,66.483337255571,57.9753518615471,837.9032804348764,153.8024467109847,46.6276411665382,187.6290130603769,1096.2346470198922
GSM798631,Normal,0,Healthy,Bile Duct,,0.95,source_name_ch1,normal,Resolved,2435.6463398125725,190.2164650675177,135.09391389602484,2525.118191084915,236.85055973055864,239.08102507233747,67.03973911348292,303.53154024911566,62.90970560726546,67.8312854579211,1203.6985074548752,133.9751628662782,43.155898337195005,201.43304905076155,1085.3372146974064
GSM798632,Normal,0,Healthy,Bile Duct,,0.95,source_name_ch1,normal,Resolved,2277.0834080934565,185.9422970150212,142.39251317929967,4175.115868999286,282.37639678825883,376.2968070413728,140.96617382575718,324.8486229701177,66.74789121166137,66.33607412793641,1148.320287272296,174.5102878332222,42.34232843286555,196.4716788881697,658.9326548693039
GSM798633,Normal,0,Healthy,Bile Duct,,0.95,source_name_ch1,normal,Resolved,2270.4138464146868,188.24841441176764,136.72380769054504,3605.1264147149145,233.16121768369533,306.4865000919654,139.35259162992523,263.1143821102752,68.71372280501578,59.029047799493775,886.279147763566,155.9049216606698,43.99716947421104,236.41666504796663,615.2507008933404
GSM798634,Normal,0,Healthy,Bile Duct,,0.95,source_name_ch1,normal,Resolved,164.73479630939497,288.3272280372337,216.0117203436908,1493.3021944222328,322.2375165995521,378.3087471499175,28.108060503320825,503.9787038987898,56.17341418659575,70.8248676322762,598.6807958014286,148.71691906068827,79.96706581206713,227.1354798817773,2556.378009326742
GSM798635,Normal,0,Healthy,Bile Duct,,0.95,source_name_ch1,normal,Resolved,761.3773225123183,130.69257971018558,154.91194453033023,4578.547828305381,395.57426968110224,379.6420753363973,131.72905102952456,354.5872330325085,56.65270213183883,72.11177885881982,536.4605347519637,174.66144785589864,55.91565995551529,242.71575780173487,1760.7588878117374
