column,value,count
title,Surrounding liver SL1,1
title,Surrounding liver SL2,1
title,Surrounding liver SL3,1
title,Surrounding liver SL4,1
title,Surrounding liver SL5,1
title,Surrounding liver SL6,1
title,Surrounding liver SL7,1
title,Surrounding liver SL8,1
title,Surrounding liver SL9,1
title,Surrounding liver SL10,1
title,Surrounding liver SL11,1
title,Surrounding liver SL12,1
title,Surrounding liver SL13,1
title,Surrounding liver SL14,1
title,Surrounding liver SL15,1
title,Surrounding liver SL16,1
title,Surrounding liver SL17,1
title,Surrounding liver SL18,1
title,Surrounding liver SL19,1
title,Surrounding liver SL20,1
title,Surrounding liver SL21,1
title,Surrounding liver SL22,1
title,Surrounding liver SL23,1
title,Surrounding liver SL24,1
title,Surrounding liver SL25,1
title,Surrounding liver SL26,1
title,Surrounding liver SL27,1
title,Surrounding liver SL28,1
title,Surrounding liver SL29,1
title,Surrounding liver SL30,1
title,Surrounding liver SL31,1
title,Surrounding liver SL32,1
title,Surrounding liver SL33,1
title,Surrounding liver SL34,1
title,Surrounding liver SL35,1
title,Surrounding liver SL36,1
title,Surrounding liver SL37,1
title,Surrounding liver SL38,1
title,Surrounding liver SL39,1
title,Surrounding liver SL40,1
title,Surrounding liver SL41,1
title,Surrounding liver SL42,1
title,Surrounding liver SL43,1
title,Surrounding liver SL44,1
title,Surrounding liver SL45,1
title,Surrounding liver SL46,1
title,Surrounding liver SL47,1
title,Surrounding liver SL48,1
title,Surrounding liver SL49,1
title,Surrounding liver SL50,1
title,Surrounding liver SL51,1
title,Surrounding liver SL52,1
title,Surrounding liver SL53,1
title,Surrounding liver SL54,1
title,Surrounding liver SL55,1
title,Surrounding liver SL56,1
title,Surrounding liver SL57,1
title,Surrounding liver SL58,1
title,Surrounding liver SL59,1
title,Cholangiocarcinoma Tumor 1,1
title,Cholangiocarcinoma Tumor 2,1
title,Cholangiocarcinoma Tumor 3,1
title,Cholangiocarcinoma Tumor 4,1
title,Cholangiocarcinoma Tumor 5,1
title,Cholangiocarcinoma Tumor 6,1
title,Cholangiocarcinoma Tumor 7,1
title,Cholangiocarcinoma Tumor 8,1
title,Cholangiocarcinoma Tumor 9,1
title,Cholangiocarcinoma Tumor 10,1
title,Cholangiocarcinoma Tumor 11,1
title,Cholangiocarcinoma Tumor 12,1
title,Cholangiocarcinoma Tumor 13,1
title,Cholangiocarcinoma Tumor 14,1
title,Cholangiocarcinoma Tumor 15,1
title,Cholangiocarcinoma Tumor 16,1
title,Cholangiocarcinoma Tumor 17,1
title,Cholangiocarcinoma Tumor 18,1
title,Cholangiocarcinoma Tumor 19,1
title,Cholangiocarcinoma Tumor 20,1
title,Cholangiocarcinoma Tumor 21,1
title,Cholangiocarcinoma Tumor 22,1
title,Cholangiocarcinoma Tumor 23,1
title,Cholangiocarcinoma Tumor 24,1
title,Cholangiocarcinoma Tumor 25,1
title,Cholangiocarcinoma Tumor 26,1
title,Cholangiocarcinoma Tumor 27,1
title,Cholangiocarcinoma Tumor 28,1
title,Cholangiocarcinoma Tumor 29,1
title,Cholangiocarcinoma Tumor 30,1
title,Cholangiocarcinoma Tumor 31,1
title,Cholangiocarcinoma Tumor 32,1
title,Cholangiocarcinoma Tumor 33,1
title,Cholangiocarcinoma Tumor 34,1
title,Cholangiocarcinoma Tumor 35,1
title,Cholangiocarcinoma Tumor 36,1
title,Cholangiocarcinoma Tumor 37,1
title,Cholangiocarcinoma Tumor 38,1
title,Cholangiocarcinoma Tumor 39,1
title,Cholangiocarcinoma Tumor 40,1
title,Cholangiocarcinoma Tumor 41,1
title,Cholangiocarcinoma Tumor 42,1
title,Cholangiocarcinoma Tumor 43,1
title,Cholangiocarcinoma Tumor 44,1
title,Cholangiocarcinoma Tumor 45,1
title,Cholangiocarcinoma Tumor 46,1
title,Cholangiocarcinoma Tumor 47,1
title,Cholangiocarcinoma Tumor 48,1
title,Cholangiocarcinoma Tumor 49,1
title,Cholangiocarcinoma Tumor 50,1
title,Cholangiocarcinoma Tumor 51,1
title,Cholangiocarcinoma Tumor 52,1
title,Cholangiocarcinoma Tumor 53,1
title,Cholangiocarcinoma Tumor 54,1
title,Cholangiocarcinoma Tumor 55,1
title,Cholangiocarcinoma Tumor 56,1
title,Cholangiocarcinoma Tumor 57,1
title,Cholangiocarcinoma Tumor 58,1
title,Cholangiocarcinoma Tumor 59,1
title,Cholangiocarcinoma Tumor 60,1
title,Cholangiocarcinoma Tumor 61,1
title,Cholangiocarcinoma Tumor 62,1
title,Cholangiocarcinoma Tumor 63,1
title,Cholangiocarcinoma Tumor 64,1
title,Cholangiocarcinoma Tumor 65,1
title,Cholangiocarcinoma Tumor 66,1
title,Cholangiocarcinoma Tumor 67,1
title,Cholangiocarcinoma Tumor 68,1
title,Cholangiocarcinoma Tumor 69,1
title,Cholangiocarcinoma Tumor 70,1
title,Cholangiocarcinoma Tumor 71,1
title,Cholangiocarcinoma Tumor 72,1
title,Cholangiocarcinoma Tumor 73,1
title,Cholangiocarcinoma Tumor 74,1
title,Cholangiocarcinoma Tumor 75,1
title,Cholangiocarcinoma Tumor 76,1
title,Cholangiocarcinoma Tumor 77,1
title,Cholangiocarcinoma Tumor 78,1
title,Cholangiocarcinoma Tumor 79,1
title,Cholangiocarcinoma Tumor 80,1
title,Cholangiocarcinoma Tumor 81,1
title,Cholangiocarcinoma Tumor 82,1
title,Cholangiocarcinoma Tumor 83,1
title,Cholangiocarcinoma Tumor 84,1
title,Cholangiocarcinoma Tumor 85,1
title,Cholangiocarcinoma Tumor 86,1
title,Cholangiocarcinoma Tumor 87,1
title,Cholangiocarcinoma Tumor 88,1
title,Cholangiocarcinoma Tumor 89,1
title,Cholangiocarcinoma Tumor 90,1
title,Cholangiocarcinoma Tumor 91,1
title,Cholangiocarcinoma Tumor 92,1
title,Cholangiocarcinoma Tumor 93,1
title,Cholangiocarcinoma Tumor 94,1
title,Cholangiocarcinoma Tumor 95,1
title,Cholangiocarcinoma Tumor 96,1
title,Cholangiocarcinoma Tumor 97,1
title,Cholangiocarcinoma Tumor 98,1
title,Cholangiocarcinoma Tumor 99,1
title,Cholangiocarcinoma Tumor 100,1
title,Cholangiocarcinoma Tumor 101,1
title,Cholangiocarcinoma Tumor 102,1
title,Cholangiocarcinoma Tumor 103,1
title,Cholangiocarcinoma Tumor 104,1
title,Normal intrahepatic bile duct 1,1
title,Normal intrahepatic bile duct 2,1
title,Normal intrahepatic bile duct 3,1
title,Normal intrahepatic bile duct 4,1
title,Normal intrahepatic bile duct 5,1
title,Normal intrahepatic bile duct 6,1
source_name_ch1,Surrounding liver SL1,1
source_name_ch1,Surrounding liver SL2,1
source_name_ch1,Surrounding liver SL3,1
source_name_ch1,Surrounding liver SL4,1
source_name_ch1,Surrounding liver SL5,1
source_name_ch1,Surrounding liver SL6,1
source_name_ch1,Surrounding liver SL7,1
source_name_ch1,Surrounding liver SL8,1
source_name_ch1,Surrounding liver SL9,1
source_name_ch1,Surrounding liver SL10,1
source_name_ch1,Surrounding liver SL11,1
source_name_ch1,Surrounding liver SL12,1
source_name_ch1,Surrounding liver SL13,1
source_name_ch1,Surrounding liver SL14,1
source_name_ch1,Surrounding liver SL15,1
source_name_ch1,Surrounding liver SL16,1
source_name_ch1,Surrounding liver SL17,1
source_name_ch1,Surrounding liver SL18,1
source_name_ch1,Surrounding liver SL19,1
source_name_ch1,Surrounding liver SL20,1
source_name_ch1,Surrounding liver SL21,1
source_name_ch1,Surrounding liver SL22,1
source_name_ch1,Surrounding liver SL23,1
source_name_ch1,Surrounding liver SL24,1
source_name_ch1,Surrounding liver SL25,1
source_name_ch1,Surrounding liver SL26,1
source_name_ch1,Surrounding liver SL27,1
source_name_ch1,Surrounding liver SL28,1
source_name_ch1,Surrounding liver SL29,1
source_name_ch1,Surrounding liver SL30,1
source_name_ch1,Surrounding liver SL31,1
source_name_ch1,Surrounding liver SL32,1
source_name_ch1,Surrounding liver SL33,1
source_name_ch1,Surrounding liver SL34,1
source_name_ch1,Surrounding liver SL35,1
source_name_ch1,Surrounding liver SL36,1
source_name_ch1,Surrounding liver SL37,1
source_name_ch1,Surrounding liver SL38,1
source_name_ch1,Surrounding liver SL39,1
source_name_ch1,Surrounding liver SL40,1
source_name_ch1,Surrounding liver SL41,1
source_name_ch1,Surrounding liver SL42,1
source_name_ch1,Surrounding liver SL43,1
source_name_ch1,Surrounding liver SL44,1
source_name_ch1,Surrounding liver SL45,1
source_name_ch1,Surrounding liver SL46,1
source_name_ch1,Surrounding liver SL47,1
source_name_ch1,Surrounding liver SL48,1
source_name_ch1,Surrounding liver SL49,1
source_name_ch1,Surrounding liver SL50,1
source_name_ch1,Surrounding liver SL51,1
source_name_ch1,Surrounding liver SL52,1
source_name_ch1,Surrounding liver SL53,1
source_name_ch1,Surrounding liver SL54,1
source_name_ch1,Surrounding liver SL55,1
source_name_ch1,Surrounding liver SL56,1
source_name_ch1,Surrounding liver SL57,1
source_name_ch1,Surrounding liver SL58,1
source_name_ch1,Surrounding liver SL59,1
source_name_ch1,Cholangiocarcinoma Tumor1,1
source_name_ch1,Cholangiocarcinoma Tumor2,1
source_name_ch1,Cholangiocarcinoma Tumor3,1
source_name_ch1,Cholangiocarcinoma Tumor4,1
source_name_ch1,Cholangiocarcinoma Tumor5,1
source_name_ch1,Cholangiocarcinoma Tumor6,1
source_name_ch1,Cholangiocarcinoma Tumor7,1
source_name_ch1,Cholangiocarcinoma Tumor8,1
source_name_ch1,Cholangiocarcinoma Tumor9,1
source_name_ch1,Cholangiocarcinoma Tumor10,1
source_name_ch1,Cholangiocarcinoma Tumor11,1
source_name_ch1,Cholangiocarcinoma Tumor12,1
source_name_ch1,Cholangiocarcinoma Tumor13,1
source_name_ch1,Cholangiocarcinoma Tumor14,1
source_name_ch1,Cholangiocarcinoma Tumor15,1
source_name_ch1,Cholangiocarcinoma Tumor16,1
source_name_ch1,Cholangiocarcinoma Tumor17,1
source_name_ch1,Cholangiocarcinoma Tumor18,1
source_name_ch1,Cholangiocarcinoma Tumor19,1
source_name_ch1,Cholangiocarcinoma Tumor20,1
source_name_ch1,Cholangiocarcinoma Tumor21,1
source_name_ch1,Cholangiocarcinoma Tumor22,1
source_name_ch1,Cholangiocarcinoma Tumor23,1
source_name_ch1,Cholangiocarcinoma Tumor24,1
source_name_ch1,Cholangiocarcinoma Tumor25,1
source_name_ch1,Cholangiocarcinoma Tumor26,1
source_name_ch1,Cholangiocarcinoma Tumor27,1
source_name_ch1,Cholangiocarcinoma Tumor28,1
source_name_ch1,Cholangiocarcinoma Tumor29,1
source_name_ch1,Cholangiocarcinoma Tumor30,1
source_name_ch1,Cholangiocarcinoma Tumor31,1
source_name_ch1,Cholangiocarcinoma Tumor32,1
source_name_ch1,Cholangiocarcinoma Tumor33,1
source_name_ch1,Cholangiocarcinoma Tumor34,1
source_name_ch1,Cholangiocarcinoma Tumor35,1
source_name_ch1,Cholangiocarcinoma Tumor36,1
source_name_ch1,Cholangiocarcinoma Tumor37,1
source_name_ch1,Cholangiocarcinoma Tumor38,1
source_name_ch1,Cholangiocarcinoma Tumor39,1
source_name_ch1,Cholangiocarcinoma Tumor40,1
source_name_ch1,Cholangiocarcinoma Tumor41,1
source_name_ch1,Cholangiocarcinoma Tumor42,1
source_name_ch1,Cholangiocarcinoma Tumor43,1
source_name_ch1,Cholangiocarcinoma Tumor44,1
source_name_ch1,Cholangiocarcinoma Tumor45,1
source_name_ch1,Cholangiocarcinoma Tumor46,1
source_name_ch1,Cholangiocarcinoma Tumor47,1
source_name_ch1,Cholangiocarcinoma Tumor48,1
source_name_ch1,Cholangiocarcinoma Tumor49,1
source_name_ch1,Cholangiocarcinoma Tumor50,1
source_name_ch1,Cholangiocarcinoma Tumor51,1
source_name_ch1,Cholangiocarcinoma Tumor52,1
source_name_ch1,Cholangiocarcinoma Tumor53,1
source_name_ch1,Cholangiocarcinoma Tumor54,1
source_name_ch1,Cholangiocarcinoma Tumor55,1
source_name_ch1,Cholangiocarcinoma Tumor56,1
source_name_ch1,Cholangiocarcinoma Tumor57,1
source_name_ch1,Cholangiocarcinoma Tumor58,1
source_name_ch1,Cholangiocarcinoma Tumor59,1
source_name_ch1,Cholangiocarcinoma Tumor60,1
source_name_ch1,Cholangiocarcinoma Tumor61,1
source_name_ch1,Cholangiocarcinoma Tumor62,1
source_name_ch1,Cholangiocarcinoma Tumor63,1
source_name_ch1,Cholangiocarcinoma Tumor64,1
source_name_ch1,Cholangiocarcinoma Tumor65,1
source_name_ch1,Cholangiocarcinoma Tumor66,1
source_name_ch1,Cholangiocarcinoma Tumor67,1
source_name_ch1,Cholangiocarcinoma Tumor68,1
source_name_ch1,Cholangiocarcinoma Tumor69,1
source_name_ch1,Cholangiocarcinoma Tumor70,1
source_name_ch1,Cholangiocarcinoma Tumor71,1
source_name_ch1,Cholangiocarcinoma Tumor72,1
source_name_ch1,Cholangiocarcinoma Tumor73,1
source_name_ch1,Cholangiocarcinoma Tumor74,1
source_name_ch1,Cholangiocarcinoma Tumor75,1
source_name_ch1,Cholangiocarcinoma Tumor76,1
source_name_ch1,Cholangiocarcinoma Tumor77,1
source_name_ch1,Cholangiocarcinoma Tumor78,1
source_name_ch1,Cholangiocarcinoma Tumor79,1
source_name_ch1,Cholangiocarcinoma Tumor80,1
source_name_ch1,Cholangiocarcinoma Tumor81,1
source_name_ch1,Cholangiocarcinoma Tumor82,1
source_name_ch1,Cholangiocarcinoma Tumor83,1
source_name_ch1,Cholangiocarcinoma Tumor84,1
source_name_ch1,Cholangiocarcinoma Tumor85,1
source_name_ch1,Cholangiocarcinoma Tumor86,1
source_name_ch1,Cholangiocarcinoma Tumor87,1
source_name_ch1,Cholangiocarcinoma Tumor88,1
source_name_ch1,Cholangiocarcinoma Tumor89,1
source_name_ch1,Cholangiocarcinoma Tumor90,1
source_name_ch1,Cholangiocarcinoma Tumor91,1
source_name_ch1,Cholangiocarcinoma Tumor92,1
source_name_ch1,Cholangiocarcinoma Tumor93,1
source_name_ch1,Cholangiocarcinoma Tumor94,1
source_name_ch1,Cholangiocarcinoma Tumor95,1
source_name_ch1,Cholangiocarcinoma Tumor96,1
source_name_ch1,Cholangiocarcinoma Tumor97,1
source_name_ch1,Cholangiocarcinoma Tumor98,1
source_name_ch1,Cholangiocarcinoma Tumor99,1
source_name_ch1,Cholangiocarcinoma Tumor100,1
source_name_ch1,Cholangiocarcinoma Tumor101,1
source_name_ch1,Cholangiocarcinoma Tumor102,1
source_name_ch1,Cholangiocarcinoma Tumor103,1
source_name_ch1,Cholangiocarcinoma Tumor104,1
source_name_ch1,Normal intrahepatic bile duct 1,1
source_name_ch1,Normal intrahepatic bile duct 2,1
source_name_ch1,Normal intrahepatic bile duct 3,1
source_name_ch1,Normal intrahepatic bile duct 4,1
source_name_ch1,Normal intrahepatic bile duct 5,1
source_name_ch1,Normal intrahepatic bile duct 6,1
characteristics_ch1,sample id: LEC1 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC2 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC3 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC4 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC5 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC6 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC7 | tissue: Surrounding liver,1
