column,value,count
characteristics_ch1,sample id: LEC8 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC9 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC10 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC11 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC12 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC13 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC14 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC15 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC16 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC17 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC18 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC19 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC20 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC21 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC22 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC23 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC24 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC25 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC26 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC27 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC28 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC29 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC30 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC31 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC32 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC33 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC34 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC35 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC36 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC37 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC38 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC39 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC40 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC41 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC42 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC43 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC44 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC45 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC46 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC47 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC48 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC49 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC50 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC51 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC52 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC53 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC54 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC55 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC56 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC57 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC58 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC59 | tissue: Surrounding liver,1
characteristics_ch1,sample id: LEC60 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC61 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC62 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC63 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC64 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC65 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC66 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC67 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC68 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC69 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC70 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC71 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC72 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC73 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC74 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC75 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC76 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC77 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC78 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC79 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC80 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC81 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC82 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC83 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC84 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC85 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC86 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC87 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC88 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC89 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC90 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC91 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC92 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC93 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC94 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC95 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC96 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC97 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC98 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC99 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC100 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC101 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC102 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC103 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC104 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC105 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC106 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC107 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC108 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC109 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC110 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC111 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC112 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC113 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC114 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC115 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC116 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC117 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC118 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC119 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC120 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC121 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC122 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC123 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC124 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC125 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC126 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC127 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC128 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC129 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC130 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC131 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC132 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC133 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC134 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC135 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC136 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC137 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC138 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC139 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC140 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC141 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC142 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC143 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC144 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC145 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC146 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC147 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC148 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC149 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC150 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC151 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC152 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC153 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC154 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC155 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC156 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC157 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC158 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC159 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC160 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC161 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC162 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC163 | tissue: Cholangiocarcinoma,1
characteristics_ch1,sample id: LEC164 | tissue: Normal intrahepatic bile duct,1
characteristics_ch1,sample id: LEC165 | tissue: Normal intrahepatic bile duct,1
characteristics_ch1,sample id: LEC166 | tissue: Normal intrahepatic bile duct,1
characteristics_ch1,sample id: LEC167 | tissue: Normal intrahepatic bile duct,1
characteristics_ch1,sample id: LEC168 | tissue: Normal intrahepatic bile duct,1
characteristics_ch1,sample id: LEC169 | tissue: Normal intrahepatic bile duct,1
description,matched,59
description,patient1,1
description,patient2,1
description,patient3,1
description,patient4,1
description,patient5,1
description,patient6,1
description,patient7,1
description,patient8,1
description,patient9,1
description,patient10,1
description,patient11,1
description,patient12,1
description,patient13,1
description,patient14,1
description,patient15,1
description,patient16,1
description,patient17,1
description,patient18,1
description,patient19,1
description,patient20,1
description,patient21,1
description,patient22,1
description,patient23,1
description,patient24,1
description,patient25,1
description,patient26,1
description,patient27,1
description,patient28,1
description,patient29,1
description,patient30,1
description,patient31,1
description,patient32,1
description,patient33,1
description,patient34,1
description,patient35,1
description,patient36,1
description,patient37,1
description,patient38,1
description,patient39,1
description,patient40,1
description,patient41,1
description,patient42,1
description,patient43,1
description,patient44,1
description,patient45,1
description,patient46,1
description,patient47,1
description,patient48,1
description,patient49,1
description,patient50,1
description,patient51,1
description,patient52,1
description,patient53,1
description,patient54,1
description,patient55,1
description,patient56,1
description,patient57,1
description,patient58,1
description,patient59,1
description,patient60,1
description,patient61,1
description,patient62,1
description,patient63,1
description,patient64,1
description,patient65,1
description,patient66,1
description,patient67,1
description,patient68,1
description,patient69,1
description,patient70,1
description,patient71,1
description,patient72,1
description,patient73,1
description,patient74,1
description,patient75,1
description,patient76,1
description,patient77,1
description,patient78,1
description,patient79,1
description,patient80,1
description,patient81,1
description,patient82,1
description,patient83,1
description,patient84,1
description,patient85,1
description,patient86,1
description,patient87,1
description,patient88,1
description,patient89,1
description,patient90,1
description,patient91,1
description,patient92,1
description,patient93,1
description,patient94,1
description,patient95,1
description,patient96,1
description,patient97,1
description,patient98,1
description,patient99,1
description,patient100,1
description,patient101,1
description,patient102,1
description,patient103,1
description,patient104,1
description,NB1,1
description,NB2,1
description,NB3,1
description,NB4,1
description,NB5,1
description,NB6,1
